          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   54Cr 208Pb 262Sg IFUS10 BF1 sigr2.5 V040 R1.12027 31/07/2024         
           

 Unterprogramm SEPENF
 Q-Wert  -185.477 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Sg  251   Sg  252   Sg  253   Sg  254   Sg  255   Sg  256   Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262
             -3.40     -2.77     -3.52     -2.88     -3.60     -2.93     -3.62     -2.93     -3.60     -2.89     -3.52     -2.79

          Ha  250   Ha  251   Ha  252   Ha  253   Ha  254   Ha  255   Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261
             -4.04     -3.41     -4.16     -3.51     -4.24     -3.56     -4.26     -3.57     -4.23     -3.52     -4.16     -3.42

          Rf  249   Rf  250   Rf  251   Rf  252   Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260
             -3.27     -2.65     -3.40     -2.75     -3.48     -2.81     -3.51     -2.82     -3.49     -2.77     -3.42     -2.68

          Sg  249   Sg  250
             -3.22     -2.62
          Ha  248   Ha  249
             -3.86     -3.26
          Rf  247   Rf  248
             -3.09     -2.49

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Sg  251   Sg  252   Sg  253   Sg  254   Sg  255   Sg  256   Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262
              8.01      9.25      7.72      8.95      7.43      8.66      7.15      8.38      6.87      8.10      6.60      7.83
              0.80      0.99      1.19      1.38      1.58      1.77      1.96      2.15      2.34      2.53      2.72      2.90
            -10.91    -10.82    -10.72    -10.62    -10.51    -10.42    -10.30    -10.20    -10.09     -9.99     -9.87     -9.77
              3.71      3.10      3.87      3.24      3.97      3.32      4.02      3.34      4.02      3.32      3.98      3.25
             -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.68      0.00     -0.68      0.00
          Ha  250   Ha  251   Ha  252   Ha  253   Ha  254   Ha  255   Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261
              7.81      9.06      7.52      8.76      7.23      8.47      6.95      8.19      6.68      7.91      6.41      7.64
             -0.18      0.02      0.22      0.41      0.61      0.80      1.00      1.19      1.39      1.58      1.77      1.96
            -10.48    -10.38    -10.27    -10.18    -10.07     -9.97     -9.85     -9.75     -9.64     -9.53     -9.41     -9.30
              4.44      3.83      4.59      3.96      4.69      4.04      4.77      4.12      4.82      4.14      4.81      4.11
             -1.39     -0.69     -1.39     -0.69     -1.38     -0.69     -1.38     -0.69     -1.37     -0.68     -1.36     -0.68
          Rf  249   Rf  250   Rf  251   Rf  252   Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260
              7.61      8.86      7.32      8.56      7.04      8.28      6.76      8.00      6.48      7.72      6.22      7.45
              1.63      1.83      2.02      2.22      2.41      2.60      2.80      2.99      3.18      3.37      3.56      3.74
            -10.05     -9.95     -9.84     -9.74     -9.63     -9.52     -9.41     -9.30     -9.18     -9.08     -8.96     -8.85
              3.81      3.22      4.02      3.41      4.17      3.54      4.27      3.62      4.32      3.64      4.32      3.61
             -0.70      0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.68      0.00
          Sg  249   Sg  250
              8.31      9.55
              0.40      0.60
            -11.10    -11.01
              3.51      2.92
             -0.70      0.00
          Ha  248   Ha  249
              8.11      9.36
             -0.58     -0.38
            -10.67    -10.58
              4.23      3.65
             -1.40     -0.70
          Rf  247   Rf  248
              7.91      9.16
              1.23      1.43
            -10.25    -10.15
              3.55      2.98
             -0.70      0.00

 benutzter Q-Wert  -185.477 MeV    effektiver Q-Wert  -185.477 MeV


E_lab = 243.707 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 244.966 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   54Cr 208Pb 262Sg IFUS10 BF1 sigr2.5 V040 R1.12027 31/07/2024         


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   246.226    4.56    10.0  0.1606E-05  0.1662E-09  0.1606E-05     0.0       99.99
   247.485    4.58    11.0  0.7701E-05  0.1659E-08  0.7699E-05     0.0       99.98
   248.745    4.61    12.0  0.3629E-04  0.1233E-07  0.3628E-04     0.0       99.97
   250.005    4.63    13.0  0.1681E-03  0.5631E-07  0.1681E-03     0.0       99.97
   251.264    4.65    14.0  0.7650E-03  0.1190E-06  0.7649E-03     0.0       99.98
   252.524    4.68    15.0  0.3408E-02  0.2008E-06  0.3408E-02     0.0       99.99
   253.784    4.70    16.0  0.1454E-01  0.3045E-06  0.1454E-01     0.0      100.00
   255.043    4.72    17.0  0.5629E-01  0.4238E-06  0.5629E-01     0.0      100.00
   256.303    4.75    18.0  0.1811E+00  0.5872E-06  0.1811E+00     0.0      100.00
   257.562    4.77    19.0  0.4680E+00  0.9943E-06  0.4680E+00     0.0      100.00
   258.822    4.79    20.0  0.1009E+01  0.1750E-05  0.1009E+01     0.0      100.00
   260.082    4.82    21.0  0.1913E+01  0.2271E-05  0.1913E+01     0.0      100.00
   261.341    4.84    22.0  0.3290E+01  0.2290E-05  0.3290E+01     0.0      100.00
   262.601    4.86    23.0  0.5250E+01  0.1953E-05  0.5250E+01     7.0      100.00
   263.860    4.89    24.0  0.7890E+01  0.1493E-05  0.7890E+01    19.0      100.00
   265.120    4.91    25.0  0.1131E+02  0.1082E-05  0.1131E+02    41.0      100.00

     Querschnitte / mbarn

  E*/MeV   249Sg     250Sg     251Sg     252Sg     253Sg     254Sg     255Sg     256Sg     257Sg     258Sg     259Sg     260Sg  
   54Cr 208Pb 262Sg IFUS10 BF1 sigr2.5 V040 R1.12027 31/07/2024         


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   346.995    6.43    90.0  0.9347E+02  0.1298E-10  0.9346E+02    41.0      100.00
   348.255    6.45    91.0  0.9313E+02  0.1136E-10  0.9313E+02    41.0      100.00
   349.514    6.47    92.0  0.9279E+02  0.9907E-11  0.9279E+02    41.0      100.00
   350.774    6.50    93.0  0.9246E+02  0.8490E-11  0.9246E+02    41.0      100.00
   352.034    6.52    94.0  0.9213E+02  0.7540E-11  0.9212E+02    41.0      100.00
   353.293    6.54    95.0  0.9180E+02  0.6756E-11  0.9180E+02    41.0      100.00
   354.553    6.57    96.0  0.9147E+02  0.6173E-11  0.9147E+02    41.0      100.00
   355.812    6.59    97.0  0.9115E+02  0.5616E-11  0.9115E+02    41.0      100.00
   357.072    6.61    98.0  0.9083E+02  0.5121E-11  0.9082E+02    41.0      100.00
   358.332    6.64    99.0  0.9051E+02  0.4665E-11  0.9050E+02    41.0      100.00
   359.591    6.66   100.0  0.9019E+02  0.4211E-11  0.9019E+02    41.0       99.99
   360.851    6.68   101.0  0.8988E+02  0.3778E-11  0.8987E+02    41.0       99.99
   362.110    6.71   102.0  0.8956E+02  0.3337E-11  0.8956E+02    41.0       99.99
   363.370    6.73   103.0  0.8925E+02  0.2924E-11  0.8925E+02    41.0       99.99
   364.630    6.75   104.0  0.8894E+02  0.2603E-11  0.8894E+02    41.0       99.99
   365.889    6.78   105.0  0.8864E+02  0.2330E-11  0.8863E+02    41.0       99.99

     Querschnitte / mbarn

  E*/MeV   249Sg     250Sg     251Sg     252Sg     253Sg     254Sg     255Sg     256Sg     257Sg     258Sg     259Sg     260Sg  
    90.0 0.000E+00 0.000E+00 0.000E+00 0.638E-18 0.167E-13 0.324E-12 0.914E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    91.0 0.000E+00 0.000E+00 0.000E+00 0.204E-17 0.241E-13 0.302E-12 0.721E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    92.0 0.000E+00 0.000E+00 0.000E+00 0.575E-17 0.331E-13 0.277E-12 0.565E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    93.0 0.000E+00 0.000E+00 0.000E+00 0.145E-16 0.435E-13 0.250E-12 0.434E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    94.0 0.000E+00 0.000E+00 0.000E+00 0.329E-16 0.547E-13 0.222E-12 0.330E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    95.0 0.000E+00 0.000E+00 0.000E+00 0.683E-16 0.664E-13 0.195E-12 0.240E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    96.0 0.000E+00 0.000E+00 0.000E+00 0.131E-15 0.778E-13 0.169E-12 0.129E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    97.0 0.000E+00 0.000E+00 0.000E+00 0.232E-15 0.884E-13 0.145E-12 0.410E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    98.0 0.000E+00 0.000E+00 0.000E+00 0.387E-15 0.978E-13 0.123E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    99.0 0.000E+00 0.000E+00 0.000E+00 0.608E-15 0.105E-12 0.103E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   100.0 0.000E+00 0.000E+00 0.199E-19 0.906E-15 0.111E-12 0.855E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   101.0 0.000E+00 0.000E+00 0.695E-19 0.129E-14 0.114E-12 0.700E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   102.0 0.000E+00 0.000E+00 0.216E-18 0.175E-14 0.115E-12 0.568E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   103.0 0.000E+00 0.000E+00 0.606E-18 0.229E-14 0.114E-12 0.434E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   104.0 0.000E+00 0.000E+00 0.154E-17 0.289E-14 0.111E-12 0.336E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   105.0 0.000E+00 0.000E+00 0.360E-17 0.353E-14 0.107E-12 0.199E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   248Ha     249Ha     250Ha     251Ha     252Ha     253Ha     254Ha     255Ha     256Ha     257Ha     258Ha     259Ha  
    90.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.266E-13 0.248E-11 0.406E-11 0.200E-11 0.000E+00 0.000E+00 0.000E+00
    91.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.885E-18 0.417E-13 0.268E-11 0.335E-11 0.144E-11 0.000E+00 0.000E+00 0.000E+00
    92.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.302E-17 0.621E-13 0.282E-11 0.274E-11 0.930E-12 0.000E+00 0.000E+00 0.000E+00
    93.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.891E-17 0.883E-13 0.290E-11 0.222E-11 0.459E-12 0.000E+00 0.000E+00 0.000E+00
    94.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.241E-16 0.120E-12 0.291E-11 0.178E-11 0.171E-12 0.000E+00 0.000E+00 0.000E+00
    95.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.600E-16 0.157E-12 0.287E-11 0.142E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    96.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.139E-15 0.198E-12 0.277E-11 0.112E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    97.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.298E-15 0.241E-12 0.264E-11 0.871E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    98.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.601E-15 0.285E-12 0.246E-11 0.678E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    99.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.114E-14 0.326E-12 0.227E-11 0.510E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   100.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.204E-14 0.364E-12 0.206E-11 0.381E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   101.0 0.000E+00 0.000E+00 0.000E+00 0.249E-18 0.346E-14 0.397E-12 0.185E-11 0.260E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   102.0 0.000E+00 0.000E+00 0.000E+00 0.737E-18 0.560E-14 0.422E-12 0.164E-11 0.154E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   103.0 0.000E+00 0.000E+00 0.000E+00 0.197E-17 0.865E-14 0.440E-12 0.143E-11 0.417E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   104.0 0.000E+00 0.000E+00 0.000E+00 0.486E-17 0.128E-13 0.450E-12 0.124E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   105.0 0.000E+00 0.000E+00 0.000E+00 0.112E-16 0.182E-13 0.451E-12 0.107E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   247Rf     248Rf     249Rf     250Rf     251Rf     252Rf     253Rf     254Rf     255Rf     256Rf     257Rf     258Rf  
    90.0 0.000E+00 0.000E+00 0.000E+00 0.354E-14 0.104E-11 0.119E-11 0.935E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    91.0 0.000E+00 0.000E+00 0.132E-18 0.576E-14 0.115E-11 0.989E-12 0.656E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    92.0 0.000E+00 0.000E+00 0.431E-18 0.888E-14 0.125E-11 0.815E-12 0.410E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    93.0 0.000E+00 0.000E+00 0.136E-17 0.130E-13 0.131E-11 0.665E-12 0.107E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    94.0 0.000E+00 0.000E+00 0.376E-17 0.183E-13 0.135E-11 0.537E-12 0.422E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    95.0 0.000E+00 0.000E+00 0.965E-17 0.247E-13 0.136E-11 0.429E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    96.0 0.000E+00 0.000E+00 0.232E-16 0.319E-13 0.134E-11 0.339E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    97.0 0.000E+00 0.000E+00 0.522E-16 0.399E-13 0.129E-11 0.262E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    98.0 0.000E+00 0.000E+00 0.110E-15 0.482E-13 0.123E-11 0.199E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    99.0 0.000E+00 0.000E+00 0.220E-15 0.565E-13 0.114E-11 0.149E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   100.0 0.000E+00 0.000E+00 0.416E-15 0.644E-13 0.105E-11 0.879E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   101.0 0.000E+00 0.000E+00 0.743E-15 0.714E-13 0.956E-12 0.576E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   102.0 0.000E+00 0.577E-19 0.126E-14 0.774E-13 0.856E-12 0.108E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   103.0 0.000E+00 0.159E-18 0.204E-14 0.819E-13 0.758E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   104.0 0.000E+00 0.414E-18 0.316E-14 0.850E-13 0.663E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   105.0 0.000E+00 0.992E-18 0.470E-14 0.864E-13 0.574E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Rf         Ha         Sg  
   90.0  0.316E-11 0.856E-11 0.125E-11
   91.0  0.280E-11 0.751E-11 0.105E-11
   92.0  0.248E-11 0.655E-11 0.875E-12
   93.0  0.210E-11 0.566E-11 0.727E-12
   94.0  0.195E-11 0.499E-11 0.607E-12
   95.0  0.181E-11 0.444E-11 0.502E-12
   96.0  0.171E-11 0.409E-11 0.375E-12
   97.0  0.159E-11 0.375E-11 0.274E-12
   98.0  0.147E-11 0.343E-11 0.221E-12
   99.0  0.135E-11 0.311E-11 0.209E-12
  100.0  0.121E-11 0.281E-11 0.197E-12
  101.0  0.109E-11 0.251E-11 0.185E-12
  102.0  0.945E-12 0.222E-11 0.174E-12
  103.0  0.841E-12 0.192E-11 0.160E-12
  104.0  0.751E-12 0.170E-11 0.148E-12
  105.0  0.665E-12 0.153E-11 0.130E-12

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    90.0    104.85      0.56    254.19      1.46
    91.0    104.85      0.56    254.07      1.48
    92.0    104.84      0.56    253.92      1.49
    93.0    104.84      0.55    253.77      1.49
    94.0    104.82      0.55    253.61      1.48
    95.0    104.81      0.55    253.47      1.45
    96.0    104.78      0.54    253.38      1.45
    97.0    104.77      0.53    253.29      1.45
    98.0    104.76      0.52    253.22      1.44
    99.0    104.76      0.52    253.17      1.43
   100.0    104.76      0.53    253.12      1.42
   101.0    104.76      0.53    253.07      1.41
   102.0    104.77      0.53    253.01      1.39
   103.0    104.77      0.54    252.92      1.36
   104.0    104.77      0.54    252.87      1.35
   105.0    104.77      0.54    252.84      1.34

 HIVAP  CASOUT

   54Cr 208Pb 262Sg IFUS10 BF1 sigr2.5 V040 R1.12027 31/07/2024         


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   367.149    6.80   106.0  0.8833E+02  0.2074E-11  0.8833E+02    41.0       99.99
   368.409    6.82   107.0  0.8803E+02  0.1845E-11  0.8802E+02    41.0       99.99
   369.668    6.85   108.0  0.8773E+02  0.1634E-11  0.8772E+02    41.0       99.99
   370.928    6.87   109.0  0.8743E+02  0.1447E-11  0.8742E+02    41.0       99.99
   372.187    6.89   110.0  0.8714E+02  0.1279E-11  0.8713E+02    41.0       99.99
   373.447    6.92   111.0  0.8684E+02  0.1129E-11  0.8683E+02    41.0       99.99
   374.707    6.94   112.0  0.8655E+02  0.9972E-12  0.8654E+02    41.0       99.99
   375.966    6.96   113.0  0.8626E+02  0.8812E-12  0.8625E+02    41.0       99.98
   377.226    6.99   114.0  0.8597E+02  0.7702E-12  0.8596E+02    41.0       99.98
   378.485    7.01   115.0  0.8569E+02  0.6769E-12  0.8567E+02    41.0       99.98
   379.745    7.03   116.0  0.8540E+02  0.5812E-12  0.8539E+02    41.0       99.98
   381.005    7.06   117.0  0.8512E+02  0.4995E-12  0.8511E+02    41.0       99.98
   382.264    7.08   118.0  0.8484E+02  0.4237E-12  0.8482E+02    41.0       99.98
   383.524    7.10   119.0  0.8456E+02  0.3757E-12  0.8454E+02    41.0       99.98
   384.784    7.13   120.0  0.8429E+02  0.3410E-12  0.8427E+02    41.0       99.98
   386.043    7.15   121.0  0.8401E+02  0.3172E-12  0.8399E+02    41.0       99.97

     Querschnitte / mbarn

  E*/MeV   249Sg     250Sg     251Sg     252Sg     253Sg     254Sg     255Sg     256Sg     257Sg     258Sg     259Sg     260Sg  
   106.0 0.000E+00 0.000E+00 0.776E-17 0.419E-14 0.101E-12 0.753E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   107.0 0.000E+00 0.000E+00 0.156E-16 0.484E-14 0.941E-13 0.398E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   108.0 0.000E+00 0.000E+00 0.292E-16 0.545E-14 0.866E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   109.0 0.000E+00 0.000E+00 0.515E-16 0.599E-14 0.789E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   110.0 0.000E+00 0.000E+00 0.862E-16 0.644E-14 0.710E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   111.0 0.000E+00 0.509E-20 0.137E-15 0.680E-14 0.633E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   112.0 0.000E+00 0.143E-19 0.208E-15 0.705E-14 0.558E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   113.0 0.000E+00 0.365E-19 0.303E-15 0.718E-14 0.488E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   114.0 0.000E+00 0.858E-19 0.425E-15 0.719E-14 0.423E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   115.0 0.000E+00 0.187E-18 0.575E-15 0.710E-14 0.363E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   116.0 0.000E+00 0.381E-18 0.754E-15 0.692E-14 0.308E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   117.0 0.000E+00 0.729E-18 0.958E-15 0.665E-14 0.257E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   118.0 0.000E+00 0.132E-17 0.119E-14 0.632E-14 0.208E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   119.0 0.000E+00 0.226E-17 0.143E-14 0.594E-14 0.165E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   120.0 0.000E+00 0.369E-17 0.168E-14 0.552E-14 0.116E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   121.0 0.000E+00 0.577E-17 0.194E-14 0.507E-14 0.805E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   248Ha     249Ha     250Ha     251Ha     252Ha     253Ha     254Ha     255Ha     256Ha     257Ha     258Ha     259Ha  
   106.0 0.000E+00 0.000E+00 0.000E+00 0.240E-16 0.249E-13 0.445E-12 0.906E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   107.0 0.000E+00 0.000E+00 0.000E+00 0.485E-16 0.330E-13 0.432E-12 0.764E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   108.0 0.000E+00 0.000E+00 0.000E+00 0.924E-16 0.424E-13 0.414E-12 0.639E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   109.0 0.000E+00 0.000E+00 0.000E+00 0.167E-15 0.528E-13 0.391E-12 0.530E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   110.0 0.000E+00 0.000E+00 0.000E+00 0.286E-15 0.641E-13 0.364E-12 0.436E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   111.0 0.000E+00 0.000E+00 0.000E+00 0.469E-15 0.757E-13 0.335E-12 0.356E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   112.0 0.000E+00 0.000E+00 0.314E-19 0.736E-15 0.873E-13 0.305E-12 0.288E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   113.0 0.000E+00 0.000E+00 0.939E-19 0.111E-14 0.985E-13 0.275E-12 0.231E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   114.0 0.000E+00 0.000E+00 0.249E-18 0.161E-14 0.109E-12 0.245E-12 0.178E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   115.0 0.000E+00 0.000E+00 0.615E-18 0.226E-14 0.118E-12 0.217E-12 0.136E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   116.0 0.000E+00 0.000E+00 0.143E-17 0.306E-14 0.126E-12 0.190E-12 0.922E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   117.0 0.000E+00 0.000E+00 0.312E-17 0.403E-14 0.131E-12 0.165E-12 0.540E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   118.0 0.000E+00 0.000E+00 0.645E-17 0.516E-14 0.135E-12 0.142E-12 0.144E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   119.0 0.000E+00 0.000E+00 0.127E-16 0.643E-14 0.137E-12 0.122E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   120.0 0.000E+00 0.000E+00 0.236E-16 0.781E-14 0.137E-12 0.103E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   121.0 0.000E+00 0.000E+00 0.421E-16 0.929E-14 0.136E-12 0.863E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   247Rf     248Rf     249Rf     250Rf     251Rf     252Rf     253Rf     254Rf     255Rf     256Rf     257Rf     258Rf  
   106.0 0.000E+00 0.223E-17 0.670E-14 0.864E-13 0.492E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   107.0 0.000E+00 0.474E-17 0.921E-14 0.849E-13 0.418E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   108.0 0.000E+00 0.950E-17 0.122E-13 0.821E-13 0.352E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   109.0 0.000E+00 0.180E-16 0.157E-13 0.783E-13 0.294E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   110.0 0.000E+00 0.326E-16 0.197E-13 0.736E-13 0.244E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   111.0 0.000E+00 0.561E-16 0.239E-13 0.684E-13 0.199E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   112.0 0.000E+00 0.922E-16 0.282E-13 0.628E-13 0.162E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   113.0 0.000E+00 0.145E-15 0.326E-13 0.570E-13 0.130E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   114.0 0.212E-19 0.220E-15 0.368E-13 0.512E-13 0.980E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   115.0 0.571E-19 0.321E-15 0.407E-13 0.456E-13 0.734E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
